Service;RefItemGroupID;CodeName128;RefItemID;SelectRatio;RefMagicGroupID
1;1;ITEM_ROCSET_DROPGROUP;24547;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24548;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24549;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24550;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24551;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24552;0,0138;1
1;1;ITEM_ROCSET_DROPGROUP;24553;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24554;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24555;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24556;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24557;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24558;0,0138;1
1;1;ITEM_ROCSET_DROPGROUP;24559;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24560;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24561;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24562;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24563;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24564;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24565;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24566;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24567;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24568;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24569;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24570;0,0138;1
1;1;ITEM_ROCSET_DROPGROUP;24571;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24572;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24573;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24574;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24575;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24576;0,0138;1
1;1;ITEM_ROCSET_DROPGROUP;24577;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24578;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24579;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24580;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24581;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24582;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24583;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24584;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24585;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24586;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24587;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24588;0,0138;1
1;1;ITEM_ROCSET_DROPGROUP;24589;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24590;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24591;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24592;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24593;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24594;0,0138;1
1;1;ITEM_ROCSET_DROPGROUP;24595;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24596;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24597;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24598;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24599;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24600;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24601;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24602;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24603;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24604;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24605;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24606;0,0138;1
1;1;ITEM_ROCSET_DROPGROUP;24607;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24608;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24609;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24610;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24611;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24612;0,0138;1
1;1;ITEM_ROCSET_DROPGROUP;24613;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24614;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24615;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24616;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24617;0,0139;1
1;1;ITEM_ROCSET_DROPGROUP;24618;0,0139;1
1;2;ITEM_SD_TOKEN1_DROPGROUP;24667;1;2
1;3;ITEM_SD_TOKEN2_DROPGROUP;24668;1;3
1;4;ITEM_SD_TOKEN3_DROPGROUP;24669;1;4
1;5;ITEM_SD_TOKEN4_DROPGROUP;24670;1;5
1;6;ITEM_TALISMAN_TOGUI_DROPGROUP;33893;0,2;6
1;6;ITEM_TALISMAN_TOGUI_DROPGROUP;33894;0,2;6
1;6;ITEM_TALISMAN_TOGUI_DROPGROUP;33895;0,2;6
1;6;ITEM_TALISMAN_TOGUI_DROPGROUP;33896;0,1;6
1;6;ITEM_TALISMAN_TOGUI_DROPGROUP;33897;0,1;6
1;6;ITEM_TALISMAN_TOGUI_DROPGROUP;33898;0,1;6
1;6;ITEM_TALISMAN_TOGUI_DROPGROUP;33899;0,05;6
1;6;ITEM_TALISMAN_TOGUI_DROPGROUP;33900;0,05;6
1;7;ITEM_TALISMAN_FLAME_DROPGROUP;33901;0,2;7
1;7;ITEM_TALISMAN_FLAME_DROPGROUP;33902;0,2;7
1;7;ITEM_TALISMAN_FLAME_DROPGROUP;33903;0,2;7
1;7;ITEM_TALISMAN_FLAME_DROPGROUP;33904;0,1;7
1;7;ITEM_TALISMAN_FLAME_DROPGROUP;33905;0,1;7
1;7;ITEM_TALISMAN_FLAME_DROPGROUP;33906;0,1;7
